Taxa,kingdoms,phyla,classes,orders,families,genera,species,biofilm,unknown plastic,Importance,ANCOM
Species: S0134 terrestrial group,Bacteria,Gemmatimonadetes,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,3520.8333333333335,4232.0,0.005426941192598688,NS
Genera: S0134 terrestrial group,Bacteria,Gemmatimonadetes,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,3520.8333333333335,4232.0,0.005699527994888184,NS
Family: S0134 terrestrial group,Bacteria,Gemmatimonadetes,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,3520.8333333333335,4232.0,0.00703783656701635,NS
Order: S0134 terrestrial group,Bacteria,Gemmatimonadetes,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,S0134 terrestrial group,3520.8333333333335,4232.0,0.007722993590812622,NS
Family: Longimicrobiaceae,Bacteria,Gemmatimonadetes,Longimicrobia,Longimicrobiales,Longimicrobiales,Longimicrobiales,Longimicrobiales,520.8333333333334,644.0,0.005938814173084551,NS
Order: Longimicrobiales,Bacteria,Gemmatimonadetes,Longimicrobia,Longimicrobia,Longimicrobia,Longimicrobia,Longimicrobia,520.8333333333334,644.0,0.009485052114483248,NS
Order: Gemmatimonadales,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,3395.8333333333335,3444.0,0.009276202949987294,NS
Class: Gemmatimonadetes,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,3395.8333333333335,3444.0,0.02707754937664329,NS
Class: Longimicrobia,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,520.8333333333334,644.0,0.02641926911639481,NS
Class: S0134 terrestrial group,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadetes,3520.8333333333335,4232.0,0.02506170289181259,NS
Family: Gemmatimonadaceae,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadales,Gemmatimonadales,Gemmatimonadales,3395.8333333333335,3444.0,0.006222716035589725,NS
Species: Gemmatimonas,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Gemmatimonas,3004.1666666666665,2480.0,0.0069784260684772285,NS
Class: Bacilli,Bacteria,Firmicutes,Firmicutes,Firmicutes,Firmicutes,Firmicutes,Firmicutes,1541.6666666666667,11540.0,0.11899342928825794,NS
Order: Bacillales,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli,Bacilli,Bacilli,1541.6666666666667,11532.0,0.0814426067870109,NS
Order: Lactobacillales,Bacteria,Firmicutes,Bacilli,Bacilli,Bacilli,Bacilli,Bacilli,0.0,8.0,0.0070464199479274734,NS
Genera: Novibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Thermoactinomycetaceae,Thermoactinomycetaceae,220.83333333333334,1188.0,0.023886560565506112,NS
Genera: Planifilum,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Thermoactinomycetaceae,Thermoactinomycetaceae,287.5,1924.0,0.005792515200396955,NS
ASV6168: Planifilum,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Planifilum,Planifilum,287.5,1924.0,0.007692172323258265,NS
ASV2078: Novibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Novibacillus,Novibacillus,220.83333333333334,1188.0,0.027913315999812137,NS
Species: Novibacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Novibacillus,Novibacillus,220.83333333333334,1188.0,0.013973122037387138,NS
ASV6189: Planomicrobium,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planomicrobium,Planomicrobium,16.666666666666668,984.0,0.011678699476825715,NS
Species: Planomicrobium,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planomicrobium,Planomicrobium,16.666666666666668,984.0,0.01599664736706411,NS
Species: Planococcaceae,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcaceae,Planococcaceae,229.16666666666666,1528.0,0.008421234504261793,NS
Genera: Planomicrobium,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcaceae,Planococcaceae,16.666666666666668,984.0,0.012658954992663512,NS
Genera: Planococcaceae,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcaceae,Planococcaceae,229.16666666666666,1528.0,0.006751280944999764,NS
Family: Bacillaceae,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales,Bacillales,Bacillales,541.6666666666666,5868.0,0.029250181654146726,NS
Family: Thermoactinomycetaceae,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales,Bacillales,Bacillales,508.3333333333333,3112.0,0.02449200976192844,NS
Family: Planococcaceae,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales,Bacillales,Bacillales,245.83333333333334,2512.0,0.014451465870448476,NS
Species: Compostibacillus humi,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,Oceanobacillus,108.33333333333333,768.0,0.027111870744209697,NS
ASV10759: Compostibacillus humi,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus,Compostibacillus humi,108.33333333333333,768.0,0.01458215859904445,NS
ASV7058: Bacillus kokeshiiformis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus kokeshiiformis,262.5,3636.0,0.008903129569011212,NS
ASV6455: Bacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus,170.83333333333334,1436.0,0.00637847121693652,NS
Species: Bacillus kokeshiiformis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus,262.5,3636.0,0.009452460629142623,NS
Genera: Oceanobacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillaceae,Bacillaceae,108.33333333333333,768.0,0.033929584038487434,NS
Genera: Bacillus,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillaceae,Bacillaceae,433.3333333333333,5100.0,0.008968035546913519,NS
Class: Deinococci,Bacteria,Deinococcus-Thermus,Deinococcus-Thermus,Deinococcus-Thermus,Deinococcus-Thermus,Deinococcus-Thermus,Deinococcus-Thermus,420.8333333333333,1744.0,0.01572536373975499,NS
Order: Deinococcales,Bacteria,Deinococcus-Thermus,Deinococci,Deinococci,Deinococci,Deinococci,Deinococci,420.8333333333333,1744.0,0.006501047136168107,NS
Family: Deinococcaceae,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcales,Deinococcales,Deinococcales,420.8333333333333,1744.0,0.007997511563520776,NS
Family: Sericytochromatia,Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,Sericytochromatia,Sericytochromatia,162.5,904.0,0.00915009273952069,NS
Order: Sericytochromatia,Bacteria,Cyanobacteria,Sericytochromatia,Sericytochromatia,Sericytochromatia,Sericytochromatia,Sericytochromatia,162.5,904.0,0.005209392230879817,NS
Genera: Obscuribacterales,Bacteria,Cyanobacteria,Melainabacteria,Obscuribacterales,Obscuribacterales,Obscuribacterales,Obscuribacterales,2345.8333333333335,216.0,0.005850076660749223,NS
Family: Obscuribacterales,Bacteria,Cyanobacteria,Melainabacteria,Obscuribacterales,Obscuribacterales,Obscuribacterales,Obscuribacterales,2345.8333333333335,216.0,0.02922895594748208,NS
Order: Obscuribacterales,Bacteria,Cyanobacteria,Melainabacteria,Melainabacteria,Melainabacteria,Melainabacteria,Melainabacteria,2345.8333333333335,216.0,0.013844273318830995,NS
Class: Melainabacteria,Bacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,2345.8333333333335,216.0,0.02909091453954535,NS
Class: Sericytochromatia,Bacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,162.5,904.0,0.021207282153791925,NS
Class: Oxyphotobacteria,Bacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,Cyanobacteria,0.0,8.0,0.01971831659506833,NS
Order: KD4-96,Bacteria,Chloroflexi,KD4-96,KD4-96,KD4-96,KD4-96,KD4-96,412.5,600.0,0.005554778284199908,NS
Class: Anaerolineae,Bacteria,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,3929.1666666666665,6800.0,0.032507561913896164,NS
Class: KD4-96,Bacteria,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,412.5,600.0,0.020319365498545777,NS
Class: OLB14,Bacteria,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,645.8333333333334,496.0,0.018770602657226527,NS
Class: Chloroflexia,Bacteria,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,7662.5,11340.0,0.015087861248612784,NS
Class: Gitt-GS-136,Bacteria,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,Chloroflexi,3275.0,4944.0,0.0148231793842226,NS
Family: A4b,Bacteria,Chloroflexi,Anaerolineae,SBR1031,SBR1031,SBR1031,SBR1031,983.3333333333334,1028.0,0.005514267930947518,NS
Order: SBR1031,Bacteria,Chloroflexi,Anaerolineae,Anaerolineae,Anaerolineae,Anaerolineae,Anaerolineae,3929.1666666666665,6800.0,0.01185709645918692,NS
Order: Chlamydiales,Bacteria,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,1837.5,500.0,0.005924812538594165,NS
Class: Chlamydiae,Bacteria,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,Chlamydiae,1837.5,500.0,0.027643098621373832,NS
Order: Rhodothermales,Bacteria,Bacteroidetes,Rhodothermia,Rhodothermia,Rhodothermia,Rhodothermia,Rhodothermia,1733.3333333333333,4436.0,0.007908610097498088,NS
Species: Rhodothermaceae,Bacteria,Bacteroidetes,Rhodothermia,Rhodothermales,Rhodothermaceae,Rhodothermaceae,Rhodothermaceae,1095.8333333333333,3896.0,0.005269787988753849,NS
Genera: Rhodothermus,Bacteria,Bacteroidetes,Rhodothermia,Rhodothermales,Rhodothermaceae,Rhodothermaceae,Rhodothermaceae,637.5,540.0,0.005633154359438081,NS
ASV8240: SJA-28,Bacteria,Bacteroidetes,Ignavibacteria,SJA-28,SJA-28,SJA-28,SJA-28,229.16666666666666,800.0,0.010376115284128335,NS
Species: SJA-28,Bacteria,Bacteroidetes,Ignavibacteria,SJA-28,SJA-28,SJA-28,SJA-28,229.16666666666666,800.0,0.011991786803403915,NS
Genera: SJA-28,Bacteria,Bacteroidetes,Ignavibacteria,SJA-28,SJA-28,SJA-28,SJA-28,229.16666666666666,800.0,0.005298368795158088,NS
Family: SJA-28,Bacteria,Bacteroidetes,Ignavibacteria,SJA-28,SJA-28,SJA-28,SJA-28,229.16666666666666,800.0,0.01409793928210866,NS
Species: OPB56,Bacteria,Bacteroidetes,Ignavibacteria,OPB56,OPB56,OPB56,OPB56,279.1666666666667,820.0,0.00681301499988408,NS
Family: OPB56,Bacteria,Bacteroidetes,Ignavibacteria,OPB56,OPB56,OPB56,OPB56,279.1666666666667,820.0,0.013613283983610048,NS
Order: OPB56,Bacteria,Bacteroidetes,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,279.1666666666667,820.0,0.014319350391186913,NS
Order: SJA-28,Bacteria,Bacteroidetes,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,229.16666666666666,800.0,0.012376937304098076,NS
Order: Ignavibacteriales,Bacteria,Bacteroidetes,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,Ignavibacteria,95.83333333333333,808.0,0.008403568037909245,NS
Family: Sphingobacteriaceae,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriales,Sphingobacteriales,Sphingobacteriales,17491.666666666668,13528.0,0.01941059804539395,NS
Genera: Pedobacter,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacteriaceae,Sphingobacteriaceae,8637.5,9888.0,0.0081557701228585,NS
Species: Pedobacter,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Pedobacter,5895.833333333333,7888.0,0.007643001038877756,NS
Family: Weeksellaceae,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriales,Flavobacteriales,Flavobacteriales,5358.333333333333,7408.0,0.006413221848399621,NS
Family: NS9 marine group,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriales,Flavobacteriales,Flavobacteriales,1316.6666666666667,9996.0,0.0063842893353708895,NS
Species: Gelidibacter,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Gelidibacter,Gelidibacter,6262.5,3904.0,0.005106475187376435,NS
Species: Flavobacteriaceae,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae,Flavobacteriaceae,1337.5,1788.0,0.005384303632834435,NS
Genera: Ulvibacter,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacteriaceae,Flavobacteriaceae,1458.3333333333333,3332.0,0.006209149161258656,NS
Species: Ohtaekwangia,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,Ohtaekwangia,Ohtaekwangia,1412.5,2940.0,0.009016965150782371,NS
ASV0336: OLB12,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,OLB12,OLB12,591.6666666666666,708.0,0.005311137839843706,NS
Species: OLB12,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,OLB12,OLB12,591.6666666666666,708.0,0.007865509827393912,NS
Species: Chryseolinea,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,Chryseolinea,Chryseolinea,5312.5,5080.0,0.015152311357528873,NS
Species: MWH-CFBk5,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,MWH-CFBk5,MWH-CFBk5,MWH-CFBk5,1633.3333333333333,1600.0,0.0068025950579772895,NS
Genera: MWH-CFBk5,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,MWH-CFBk5,MWH-CFBk5,MWH-CFBk5,1633.3333333333333,1600.0,0.006960466785803413,NS
ASV1680: Adhaeribacter,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Hymenobacteraceae,Adhaeribacter,Adhaeribacter,1150.0,2028.0,0.005845289531998327,NS
Species: Adhaeribacter,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Hymenobacteraceae,Adhaeribacter,Adhaeribacter,2537.5,8540.0,0.005870790564849588,NS
Family: Hymenobacteraceae,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,4570.833333333333,13524.0,0.00932709067027948,NS
Family: MWH-CFBk5,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,1633.3333333333333,1600.0,0.008031976657509862,NS
Family: Cytophagaceae,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,1100.0,3080.0,0.0073140439810597145,NS
Family: Spirosomaceae,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,3620.8333333333335,10060.0,0.00649296685992122,NS
Family: Cyclobacteriaceae,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,5570.833333333333,7036.0,0.005364402722403059,NS
Family: Microscillaceae,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cytophagales,Cytophagales,Cytophagales,41533.333333333336,41468.0,0.005264233106454776,NS
ASV2615: Algoriphagus,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,Algoriphagus,579.1666666666666,432.0,0.00828446532289419,NS
ASV3077: Algoriphagus,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,Algoriphagus,2091.6666666666665,1308.0,0.0056885153181653455,NS
Species: Algoriphagus,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Algoriphagus,Algoriphagus,2670.8333333333335,1740.0,0.007875351600257558,NS
Species: Membranicola,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Saprospiraceae,Membranicola,Membranicola,2208.3333333333335,6368.0,0.0052377768575626255,NS
Family: Chitinophagaceae,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagales,Chitinophagales,Chitinophagales,32841.666666666664,68372.0,0.02455532076431743,NS
Family: Saprospiraceae,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagales,Chitinophagales,Chitinophagales,3704.1666666666665,25676.0,0.005324491374194611,NS
Species: UTBCD1,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,UTBCD1,UTBCD1,175.0,772.0,0.00519327554313889,NS
ASV5890: Terrimonas,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,Terrimonas,445.8333333333333,984.0,0.02544453110613896,NS
Species: Terrimonas,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,Terrimonas,5458.333333333333,15444.0,0.005135942769533049,NS
ASV1135: Flavitalea,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavitalea,Flavitalea,1395.8333333333333,3180.0,0.005325320434277603,NS
Species: Flavitalea,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavitalea,Flavitalea,1395.8333333333333,3180.0,0.010765471576248459,NS
ASV1839: Flavisolibacter,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavisolibacter,Flavisolibacter,50.0,2612.0,0.005985071718766579,NS
Species: Flavisolibacter,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Flavisolibacter,Flavisolibacter,787.5,6252.0,0.005953931404658701,NS
Species: Ferruginibacter,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Ferruginibacter,Ferruginibacter,1104.1666666666667,3448.0,0.005027993544969686,NS
Genera: Flavisolibacter,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,787.5,6252.0,0.007710957110602302,NS
Genera: Flavitalea,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,1395.8333333333333,3180.0,0.007022858876142089,NS
Genera: Niabella,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,491.6666666666667,456.0,0.006258990663911593,NS
Genera: Terrimonas,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,5458.333333333333,15444.0,0.005496080300280365,NS
Genera: Parafilimonas,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,1866.6666666666667,336.0,0.005179384153471263,NS
Genera: Flaviaesturariibacter,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophagaceae,Chitinophagaceae,779.1666666666666,6496.0,0.00503041455026866,NS
Order: Sphingobacteriales,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,17491.666666666668,13528.0,0.02180952798475137,NS
Order: Chitinophagales,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,36545.833333333336,94048.0,0.02071433380256498,NS
Order: Flavobacteriales,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,31991.666666666668,46144.0,0.017549435778195906,NS
Order: Cytophagales,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,Bacteroidia,58029.166666666664,76768.0,0.017545729042685372,NS
Class: Ignavibacteria,Bacteria,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,604.1666666666666,2428.0,0.04349436908645616,NS
Class: Rhodothermia,Bacteria,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,1733.3333333333333,4436.0,0.024604219956397267,NS
Class: Bacteroidia,Bacteria,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,Bacteroidetes,144058.33333333334,230488.0,0.022883485329064264,NS
Phylum: Firmicutes,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,1541.6666666666667,11540.0,0.2378485852556125,NS
Phylum: Acidobacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,7325.0,13436.0,0.1141116720458653,NS
Phylum: Verrucomicrobia,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,1583.3333333333333,1856.0,0.09217266802221546,NS
Phylum: Cyanobacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,2508.3333333333335,1128.0,0.08807102831714565,NS
Phylum: Proteobacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,189066.66666666666,194224.0,0.07455096443393322,NS
Phylum: Actinobacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,111670.83333333333,178340.0,0.0709106341824813,NS
Phylum: Bacteroidetes,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,146395.83333333334,237352.0,0.06534100975893907,NS
Phylum: Gemmatimonadetes,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,7437.5,8320.0,0.059656075043255215,NS
Phylum: Chlamydiae,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,1837.5,500.0,0.05599620899925353,NS
Phylum: Chloroflexi,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,15925.0,24180.0,0.04953313165215724,NS
Phylum: Deinococcus-Thermus,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,420.8333333333333,1744.0,0.04633809362566132,NS
Phylum: Patescibacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,Bacteria,3437.5,4728.0,0.045469928663480284,NS
Order: Solirubrobacterales,Bacteria,Actinobacteria,Thermoleophilia,Thermoleophilia,Thermoleophilia,Thermoleophilia,Thermoleophilia,566.6666666666666,700.0,0.006142932183724889,NS
Order: MB-A2-108,Bacteria,Actinobacteria,MB-A2-108,MB-A2-108,MB-A2-108,MB-A2-108,MB-A2-108,1066.6666666666667,332.0,0.007613014922077763,NS
ASV9533: Actinomadura,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Thermomonosporaceae,Actinomadura,Actinomadura,1558.3333333333333,288.0,0.007186942180057284,NS
ASV2859: Actinomadura,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Thermomonosporaceae,Actinomadura,Actinomadura,4200.0,2356.0,0.007180857996527194,NS
Species: Actinomadura,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Thermomonosporaceae,Actinomadura,Actinomadura,8520.833333333334,3164.0,0.0066439753388725506,NS
Family: Thermomonosporaceae,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Streptosporangiales,Streptosporangiales,Streptosporangiales,8520.833333333334,3164.0,0.011776862062292141,NS
Family: Nocardiopsaceae,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Streptosporangiales,Streptosporangiales,Streptosporangiales,500.0,1460.0,0.008049003882411582,NS
Family: Streptomycetaceae,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetales,Streptomycetales,Streptomycetales,7154.166666666667,1024.0,0.012554677327054007,NS
Genera: Streptomyces,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomycetaceae,Streptomycetaceae,7154.166666666667,1024.0,0.006102198991845527,NS
ASV5246: Streptomyces,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces,5587.5,648.0,0.005664577464620371,NS
Family: Pseudonocardiaceae,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiales,Pseudonocardiales,Pseudonocardiales,3258.3333333333335,8020.0,0.007750880165918368,NS
Genera: Saccharomonospora,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardiaceae,Pseudonocardiaceae,795.8333333333334,3084.0,0.007449382487702738,NS
Genera: Saccharopolyspora,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardiaceae,Pseudonocardiaceae,1000.0,1740.0,0.006739904627951436,NS
Family: Nocardioidaceae,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriales,Propionibacteriales,Propionibacteriales,3850.0,10420.0,0.012126221942719449,NS
Genera: Cutibacterium,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionibacteriaceae,Propionibacteriaceae,45.833333333333336,272.0,0.0059375108496109216,NS
Species: Nocardioides,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,Nocardioides,1979.1666666666667,5828.0,0.005379773147168315,NS
Genera: Nocardioides,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioidaceae,Nocardioidaceae,1979.1666666666667,5828.0,0.007399089755207175,NS
Family: Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporales,Micromonosporales,Micromonosporales,6625.0,2416.0,0.008914421291231305,NS
ASV9536: Micromonosporaceae,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,Micromonosporaceae,Micromonosporaceae,1316.6666666666667,1632.0,0.005429164517936537,NS
Family: Micrococcaceae,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcales,Micrococcales,Micrococcales,36912.5,102876.0,0.01433303350702536,NS
Family: Microbacteriaceae,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcales,Micrococcales,Micrococcales,8354.166666666666,5184.0,0.009846456127453166,NS
Family: Intrasporangiaceae,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcales,Micrococcales,Micrococcales,245.83333333333334,792.0,0.0095506450946917,NS
Family: Cellulomonadaceae,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcales,Micrococcales,Micrococcales,791.6666666666666,336.0,0.005732789701412715,NS
